mapname,filesize,crc32ieee,md5,sha1,sha2_256,sha2_512,sha3_512
vbtest2,71290701,c7ab1759,6529ace06b7c8f63b447a4c1edd5d43d,30266a59119334260d3e33b458d20c3208df56d5,973513b615dce5bb05b5c2b8a617ce29b957971a2f3e2b1db6b64eb094700024,176d55ce73af12e2b821c60f9d84701033af0df1cab63d7f7b82f849cd42186e205c2fd83bced54a44a042967e64a05da712b5399ceb374b346449ee8fc0ba47,0f0c22a3e67fe5d621c96e00ec5a3268cbd8765cb835bb57932d0fe06929deb4b02d8ebe73aedc693d64b15e34ff1e7ace3197f0b3cdd2b75e20d9907e60ff80
viva_peron,2419980,9c3878e4,dec6fa66297da562b7e1e56565c5279b,26f6ba1be9e20af948668a770b87e4a3f783f4f5,799a1096cac7bb6982f8b8441f3eae3b77916d12f095c77c6a6ee7f8fd29c490,cb92624f8e493746848b3fed43b5541b3f23df9177ad53b14e594d1c2b074fd9c0cc8a709abe5d7ba5aa51b3862ce081707d5d13ae049c2e6b36782f5b083a33,70b27be4060837d34da0dda0882cf273c2777cae7dd017f4104ace2889f95a80bc30090b03f292d2abf275093949790a43180c1f919e57776f03c41560e2f38d
wasteland_depot,20177496,d1dc16ce,4a6baefcc6dc1d8f87e84000fec7f5a0,8c069293aa99081deb28577ac781c5532dd01230,cbead7d1dc0a74c97ab9629ee4f41e776fb2ac40e9c96a44eaa0bc7cac9a3313,3203d67526b06104e0c42c91406be95fc518ffef69b82ec7de125f3c9d933eaab20a9b737886ebc0b6c98a4d213e7d473a7cf6fb3b86ce9f70a80a3c4f7b4cf5,02588259f0900f7a1a5e78943159eb5409740b9ff3ade69d992e46c03baae4b5dfac439ab521613b30ae9cea4a8dec087591506fc1b7ce74ad4a470ca42f150b
weirdbonus,4788343,4a364ab3,452c2e31745253150047718eb19b5436,c622f4b02690908b8a670f1fd3669129d8ea0b7e,6c410cea742538860e0668e98eadd32044500345b3f2a50f5ffeddad2f704eba,f15c25434e6f53b8982c82f5b0819c4565cea4818c0c230716f6434f3995ca4b497b1aa52e817a67cc02309d1de0545ffa2e6f74603c438b5a507cc4e66848ad,315526572d1e2434a55d5a9b8b5fed512757a0c05830eb07f1a368e77d7ac6c79d26d8eed1d39a8fff3f5cce3f66f3f43424353c41a21d6df890878ad5fca02f
wham_city,45591476,8f4cf8cc,518355ae3180d878131bf5fb770d1d1a,42ea1581716beab5cfa3e4bcfdd736badde12352,4c50f16907a7365c762923134c4cc8ee8a1989e307be4696222c021f1fc5dc2a,13cd90d099221d01501558b6f070faf9fe275ea8f9afa2c32782cf6fe071c697c9eecd9198fa1c04363eac364ea332692a3e1f590c422ad9f2ad124028282a8a,04c5f7da3684c976642b42ee78bd1dba49f265ef3dd3e6ee39629a9b7c71d27047be41963064981133da628f77993f67713dec714d1686e21a15ac9b5109e093
worstshitevertest1,1424828,e72960b4,2db6786cf0687b7a8b00dfe629484304,4293bf600ff2c7705c4e2ef51cc2be40a33ee778,ef170551d65e63cfcbd7aaab73e509c5a2bdb6177216431f2780830cee01f5b5,2444b101cb10b1546d1dc1c34f410fe133a4b4d7b646086c5c18667b806910ad656d1192cd84fa192b9c027afc1bb228af851d519f160e3878059af1f98df36e,a489030ad9ed0b663a5c6790e539ff88c59b12c8b8d819a1cf93c32b9ef5024b79a72e0ef1710d71cbaabe4e4f9933ea64c9d5ab590a63f29a86219e6effd257
worstshitevertest2,2445408,d96b4c01,70fbfb909043db4de14e91ed156a81c9,ab7fe6888f299c0624860a3a51c29a924e0bb19a,b404b1c458a8016bf322b1684144389ab8ed4abba376d0f03c70ae32a1827565,b05fff7f06ba4a9602564adf12bf7adad974ada1c157aedf52ff7782fa5dd609f7c2c0c773552cf5a392aad94195dd14bd5d8da69fad1aee55cf24515ebda5d8,b649a290e5860a18790fb071acabf5fd2af83b0dc8f6e6763f479612d96c9bf2e86ab8122135a40a7a2c322a9a6ad2d828ce877d443faf987ab79ebcb8d716fc
worstshitevertest3,2450776,e95dde6d,bde16a618497d274597bb67a0f4e6a4b,4eb66fa09cc7ca64b543435cd820843158f15066,fd9fdb0a4a9415b35bcb30498b6632c89a96ceeb4a83b356afc8419ebc125a91,1a850682a9b4c072eae9ed260982dee8765497462ed3ee267b074d0ee1e1c945fee9f7f6873f6ae2cc633a62eca8d69cb88c31bc1bd4910541c90348e131876d,3b2f3d9b871ed5c5c5e25734b3caf358c8e7b5e2a59eb0fb08388c71557031bc3f3c1ea93fc30654ad906aa8075146c79eaf26af2cc9e752a03eb983240bcedc
wtf_jumpzone_b2,964352,53fc7c44,32d32159146eab55e17a20b48f397c9b,0275c4156e5752e6ca15dc4f64f0d6e77652affa,d0c1b1dbc4262a0f168a47bd38fd0e154d39281945cd149f0276def6270c3ed2,c7bdccc64083e588ec2cf582a277ae37702ae4ce891006f12a9eb2976fc4b3366118215a05dbb5cc87d977a3709f6b8f3b0a2fa5c346bc17892241b7bb73c907,ff3d9783c7f511a1f81ffa6aed1e8aaf3979e7529191366c54edb306ce4ee0de55d4a422d54ab7375b133186a97cf9f9ea0b5da36566bcc56c7aac043a87c09d
wtf_jumpzone_b3,1092228,bc0011ad,62b396903d0e578f65966913bcaf9c2c,675d0b69b911475e7fd33d0d161bbe4531ec5263,056f565969636ebe149c83197620838a779cc2a108574f1c52c88d95e2d9a7d1,32a23ac1ebc894bd549ea48a67f2ee2f1c83719ead371d881744f7d8af7a4e19031f94445456cd89b51bad6cd6b52bd8593d2389087d0638a0bde76ad8dfb6c1,3d63dc2436bea7d870f26f4db985655dec89316597a6059eeb03a4582c7e8e8abd9d2cdea5cd899fbbfaae184e4a9c45b6462531af2cacb8598908cabd824285
xb_premium_v2,4013092,56c4d8b3,90968562b18455d7fea7d6d80b78ad14,9e36da5f93b188fbf52602b46561746ae78a257d,6028233ccd631d04ac15ea946f081fe0462c71e602a9daa34a950383191d7857,aae2a4d8d40a1b9138add65ed4c13464b90b3f8dc4ae918c5d9a8e56b79211e755822a3e4c9c2c29e5509e2b332b5645ffebc2d96443a841cefa76ec87c81b20,cb0fba47d007fd1cc1eccc25dc9d1efdf0d653d613468445a3e4290597895bab9f3fffc4652eb5da871fae3892e0034a5cedb1838d62e49041299c984ce0293c
xburfc_z7ry5,16272869,9c9ea2be,977b4dc72d7ed331cce3d49dbf9fc133,3564c76a474464f0e5415489490957ddd5ef6efb,a49f0442ec21e6d637fa969e953714f53b67fbccff5f7dc04d4b5468ce53b05f,61ab69ff39fe0c1cec87f162c3d8100871ddc20b5f78e7afdccf185ad1f31d93ba9b27bb83adf7cfc86cd5734f73f2f69b7790433ef9385c20bfe9670869b42e,bda1e38969be764a136a42fb5fa3000384d940923306268530fd46ad5ab0b56a69df792357e070af8ba1600dc5a93daa01c8d14878ab31646777cf5e5999f617
xc_2rooms,2385316,7b1863ff,90de644765631c29ae309874d2350229,dfba378830bb597b9a0bf292ec536f693241b984,2b598e14b69e7b1126db42d48a7f0a12a1ed8e329254ee5fdfc9beb2639c0bf5,2d172f26ec6e8b1a62c0ec8bf6412c77c27a194c4199608c247c77ce5c43a8a305f136ffa93a714983f6410fae9ad592d9d7e6e94105227702d8006c71796799,8d4c8ef0f643e621f0b1a7619821e4f1bbe1f76ba9e2ad0f392dc29e3181c5bcd9020e7e122099e0e0e734fd69f206f8daeecde88c167607c8c92ed9bd662548
xc_7in1,17728676,560e7f23,c7b757dfe5c569ea77bfc999b6cafc01,12cf3ba49f28f26c7b5f94a415e8fe54d6581a08,041d393f471b3ae0cf3b6150623a483c4d056003c66a8207dc0504ebde2b76f4,127c59084b088942ef1756455aad7796c42ec53542e8bd772de197ecbaad35db9ce98d904bde9da1838e732a031a2df93a8908ca911595c2967ccf75af9be8be,44b402f7eac07219909825062b883b1d13de8dc376682bbb24475b75de98cbe03b48ace01cc2adb44d44c41363b0884254ba1d84ef6446d344d0bc9e4564da61
xc_7in1_climbwall,17728676,560e7f23,c7b757dfe5c569ea77bfc999b6cafc01,12cf3ba49f28f26c7b5f94a415e8fe54d6581a08,041d393f471b3ae0cf3b6150623a483c4d056003c66a8207dc0504ebde2b76f4,127c59084b088942ef1756455aad7796c42ec53542e8bd772de197ecbaad35db9ce98d904bde9da1838e732a031a2df93a8908ca911595c2967ccf75af9be8be,44b402f7eac07219909825062b883b1d13de8dc376682bbb24475b75de98cbe03b48ace01cc2adb44d44c41363b0884254ba1d84ef6446d344d0bc9e4564da61
xc_9towers,1463972,9dd30168,7802fe05ff11bb5818441019ceb2f6f3,4d2bf03d12b6ae1b61dd0e75b2409ddf4d8f1092,59e9a94063fbd87f0a04bb751a3aba1e43da69ae1bebe7ac91999d9bfb9fc215,6953cf55ed0156ff01ff4ce6b17243ba0c144792f7bae3972e847ef68ad56c5359fa5b2e8856b604643897b95dd610d85e833830a3df5fe47ef5ed7bcfd4f98d,ed7bee73a2041577df652eb7a8b84d7ea2913e5b94d769fe2617b63b29778226f4d4e9a315311e19efd69f83f3b60ea15c02c155d2d84bdcb54ab5f61e810cbb
xc_Lost2,18955928,ea7d7376,c9fa87b2cbd1a170e7f12c5019772f58,a53528160dbf78b4a1fa9c940575d70a4bc4b1b5,80827748b0abffd50ace37e47048cb188eb9937650ec3a20b76a45d868102328,319e00a1e2175646149bbba77ba422813db1e1b96d7cca64d683c72bc5251c98ae18ab475d355f0a1edae4ad9892ca62eb366f428f48d3a68fe2c311245cf3af,0d833c841ef3e9fd2ab918fbafe282e4667a8e7a8e941085571bb57517d9a1ce82f5d85974b47b4c61096252c398760f266faea17df5830223f18f5ec2a41d04
xc_Pharaoh,21118869,1e8a767a,bbdbd621de381218b13ec3c2ba6a4955,4546aa5d78f35ebfcbe3c6e21d3608ac48599e7f,967bb6b836e5e34dd4d71c1585c3415301a200ac1148b73b76b7743eb273b53e,6d0551c04116123c497cea48c95f43b8e471be67e2765f8e3b48eb87549712d012ea1a88dfa2840d50eea03ad64a346952550aaaf81edb4900f9675a6934fc48,dad580b7d397a96b05e67d571bbad3f13a7f6ae6ca7c0cfc742c0246102e25148036aae9f3a29520de4d6802ecb7cbd51040d4f724e8daacf211df027d132a1b
xc_Pharaoh_v2,21528135,99ea426,b13d82c21c7a71a9de0c384a11920408,cd86671c9b4bed3edc8ee314c6d0696e1ef1a058,4c8f3e05b100d261c515889c24053535efb7b66b67e52e66c8e8221c765aff86,7ddd7f15ce0b131a630c778012f4c1673cf5848fb3d6e429fb89696554d5c06b3a12e71f5995ae2d20535b5bd15da639c14fae5735304f36c0574c1dc355181f,697999d30196f50ca5b48341377e2ee336c4cc519d2c987425d459daa124574354d4bc77bdfac46424958afdf2dcda7905d37ceba65a14e2b13fccf13e66bc14
xc_TWLLS,8197138,6566f855,8ba559a8771f4806b6796499878b5c0a,8c96eb0ce91cef9654236fcec02fc089c6296754,da2724eff9b5fa04dd58e97d33cc3ded4b4b751fe62918a0d5ed272cd52938fc,70973bfe736081c94184f0dad5248e49699eb4c3e145412d4c15c466c6ef03e2bea0d774d0a40d0b1876464ba38a822c34270fb522be819a59348550adfdb18d,5edf9d6eeec5b7183af03e281e9b1e98021c532f00f445e171f9233aadd9d14c84c5e3f48b5e9a6ad5733106951f6494d8e95f5b2be4e862b6482d8cd744933a
xc_Waterleak_final,14418048,32ec9ca6,954b053121001d166ec58080c8a66526,3b789dbead3b932ed5bb6e36527a34d0a89c1214,c63995599c57985549e85b5d04a9343ebd5384fc212fed40c23ae19b98898038,795352a89507327cbcd211786a5954ad8c7a68b7890da2bf080fa060ad5f6ee5a20c76db289cc33c6fad37a5b7d88dcd24a32d1d2e6a42e9923cc1bd4b54292b,55b327108e6414c3f6408c23436ba1bf4cdab346bc6162a6a395ec16b4e76b6d9b8e78a9883e84f277ac013563276908a51f9f438f14376609636435b68c1cb1
xc_afterhour_v3,4519444,9cea0945,f399717a7092cec36e1bc9f7434a2f7f,e4661aa39d09a392f76d1b45f4f3e283208c039f,bf0c90da2530ce2bed31bb6f195af105255ffe3b30f00b9a7aec34108e4ea8a9,a6a35305dc10997704676148356a73237db78341d6702aba00a1fadb9c15ba1ed324c5d2840e04a9bc35c4240751a422f43322357489e0876edb843311588bc5,7f21e46b18719f383057ca78263a57fc6d32c44eb23dce8710bc5c3065afd8c422bb696fac855afa4064fbc3f769729ba6d3c90262911e7e16e5260a71cbf6b5
xc_aimtex-2trex4,4411448,cd08cd19,f8c6860314d13c05c67bac8243aa607c,62777cc7c3759c37a6e93cacdf9e17b5d22e0bf2,55acc0a2a7fa097efdb82bde9c94162e6937ab6ce086cccb24e58be00f9baeb8,5458068cfe6620977b051d72de1afa65252f07338df8797f93d17f0a2c6351cfa050ec4bd5432c9fcb4fc51e5af80b8849dfe4abb12afc6842896ce34fd53ff0,3b5d35553acdda9970a9259590dc7c329e1734d5e6db7cfe1967110df6cf95800b60f06fdbdd3c509cba55cf12f46635767382436296622be4feb04de281a919
xc_ancients,24337168,534ed37b,44e4ce374f16e99c2573b6df0afd9752,e6f7433a3e6ad3c5d2db3a0a301559d672308d59,a20c135269ea05ff121077084f7362f5aa6c735a213c42c3550e0a7fb66652bb,4ed3ff5596b5dc4eb258a84931f8d3fd68f7f18cf038b10d451d81c542db31d092518355b159844619123fe3c14f2dcb00e126e23ce90ee863a371ae48caab6b,0ef9e0506901ef456f4525568bc9532abcac2f829c3a9f83142591e3f88e05be070718389b221bc6209ae64b0c8703825dd15d51871fe4cd12bc7d7e47d64c52
xc_atecclimb,3118508,bad2ff15,086af23336346c374455465ef9431102,60934de12d9983d3bff850eaa12fd237f38a7d73,d8cb00738f5c99d904d9c9d4da30add5ee402e96ce0304dee5f7dd481add93c9,9ccf03dd7fb642e10a9b81a55cbca39677c98ef95ba28f1e0b9ad3a078a26a40a5ad9a9dfadb289071a1b5d44dcaca27bccbf28522a28ef2432a1d0dc9ffbb17,f29b16f2fabb7ac16bc88a00578c17094bc2c9ceb7c5c629711de9b3bc6c3351439b569597ed04a8f6d414c6819fab0365c5403672a40e0ca5d8fea29f0fb213
xc_azteclimb,8191507,8709a308,ce9eaf67e33d47194b1cc393fadd9e34,3a7d2076ceaae065fb07e781a2206dd94d2a21e9,a8d804ff2d9505434171d60eb102db318fdba2032b4ba21886049b132b4b0dd7,849726cb8932316ec0797a3a3f00d309e66df8d9e39ef9c0a4a5f8cc01a8974c7a8eb64da847c62640a78c5e74c362960ef1f59f801c1960f4a6e9ff48b7280a,01e38075e11e243382e3c03cca44e7988550fcc64ad4b34265c40a5db20c2f65c13de9eec02ed12bc7855e4a1ba02972fcf11ab818d7a3c3f3d8e07a91ccfebc
xc_barry,1479928,8191850f,0cd0952868c2f94556d75c10b2ac42a1,8f77f62557624ab649495c9dc131f79f9084f677,534fdd850f261b5b0633a88872f3c195e98890f96fc4bd961a1ee7a348ab1211,769de8348575ab9bf668ae9b3948a4fc11cfe8801c1994e816b22976ba1bf7a77cb00189ec9df8eb2dd58368c251c9b8d3424ba0f53c7b6da74c5a2baefb3d56,4c8484dc20d307bd2484da474bb7c410abd4b5cee0a8eacde8e248b7df8043c67911479d16157e3d1c210b64cd80f4740b02459e015f65659832e56c9e1fc4e1
xc_beach_valley_phqnix,6075588,8cfa3ab0,e4112f998d2ee7032001b4fb59c9decb,c3fece90dca2bb343f46cac717d3309e6239c7da,0a1ee939a4b6c1d679040932e62184397e4b7374f6c715badd461cb82cb152e9,2c0578805a27eb73111a3198db9e6a5c534b9333b8213f2685b9f2a2f5eeabfe77d6ddbc2c9421dd95ee9bab7c64be29b4167788ce34322bbf7f8fcb61447954,c2f6ba9b02e312fddd097fe00962a861379cab713ce78d9a8899def8ad33f1e5cfa4b292091e1d5e9ee2805261c7b88db2ceee660dc33da9ee24f2b0a448baac
xc_beach_valley_phqnix_fix,17141315,2d890525,a97723f1ad1869549d6a42642d5501f6,5aeeca67e2ad9d7924a18bbbbfe741cfb1085a99,8ca090f8239f0fc40cbdf4a3aefcf2362c23c121781b78f469822aa09f5d0044,e6d70f3a4bbfc30bb773c712797dff6d05c2acd3114e7a880d9c9c6518592668737b06a8789043b70b62a902e8748b6f0d2fc083f8fd14bb5ab75d49c012ef9f,d3383cbe17a452c5fa77fb5c3d8886c9c89fbc0334b6244d8b69b8c0e4d6410e0e7c60e2f9efc4232efeac07f7758850a569b769c39c0e737cf99d43916b5040
xc_beste_beta,1969904,c90c346a,2f3d83876a112593165dd02ef58db01f,4618670f14451f3344b32ad30dbc10dd82aee756,cddeb4d885d7b43a525ee7ed356f849209edeb3b7d12f840d307e7e67558f87a,64b170f4ecbb93f4865ed4e815928296a400c9fdb62636bffad1b68642234de9fcd8108489dea94e40a5edb1470d4a7a47f575473da0081d48da93ec76937bd5,d21f17ca93a9a833b427f19978f8b9d68b68f20d0bad5fe7254bbb3979a73e35de6101aa909733c2339954e3ad91139291115439eb2ae248886021e6e68fcd22
xc_bhop_blackboulz,2829696,ead1318d,fc9ad900225f09bfece1e447010c9dce,7c1f30be29d07dffb3b59ee4f93114ac11ec3f0f,dd3e9c8e0aa43281f628e1f7bc7bbc0a498aae5f353ee3d410d80b3138f770ff,160d9010dd060f64617f223bd9d11ec11cd44201965bbd822c96661ce34d9c52f441f8c553ee058c74f7ef8ee4de997a7945a911295d428436156919dd5850d3,8a5c188042dababbfab46cad5a91b1b86dcb9ea8d90c3707aa6df3dcdea2731e8c0bcee95b99a8a24722e24661a6b17808f7790bfd249c5eb03d0a47958abd69
xc_bhop_blackbunny,1532656,8262f13b,8b921a6170abe0302eb08a748938c89b,ad9a181b9637881ff0eb40605330cd2e50c82ebb,94e82ce785410879bdecace7254f638dd7c4c227b9c90dae491ae0e3b86b4a9e,8537e930e50c9a35813d8b16e72fc0bb93a63e32eaafa70f7c0b89d3a87eb47b3acaaee98092538e8185f1a6686fcffe02b364c8aa0fdc38e8388b9c23b9b5e2,d528e98fedd628f6a81cfa44e1f79d9bcf7b3374c564599c784150834c19d15077dba74124b8eac2a3daf52dee32dd429736403f8b89b8b1fee0b742102ecccc
xc_bhop_gridust_final,4272632,7fa9fbee,47020f65d72de9ed014f495ed98a7dcc,5667036a7e3ed22b080e336d0afcb250f3409ce4,9742c9602e0282acccd8f8ff93d53574969b62ae92c86ab159402984a5a3c28c,cfaa607e90424ddf0623ac10cc21e6e26aa8994aa6e149c57f5eb20cc6f307651cb9a8b1e467663a71fcdff4a4c4e4d5c21ee22290b34961a5f8cad9431b7830,1a8ea605043a14929e9608eb61df05564810c60bf295ceb2b860a67e214c35d147ae0a3c545328621d1c981bb9e501e5d1265a6a58043631c466735951878688
xc_bhop_grigre,1824072,e7116a07,e0477906b5e893717fab43b84db12d33,1f1d9ffc029a2f3e594c9d0fba46cc91ae57c7e6,0c662f6b69cc36f34796da081a71c29ac3ce0d59ac0af112a0847ad6a03fa708,8648031f09af8aeca5ea49fd56fa7928e9d118b30d0a0cbf9ce1c90c6c776cefa18e179c80d2088f9243231ff72be35a4fdad3e06898049b82491b992defe4b3,6cad5081104dea7fad06f69d426ab7433b5569b994b9c6886082c9cc021c552884964e7ea7d6a9a28e7d3dd868f4e2af83b35a3b8a8648c9b0c87457cc079d0c
xc_bhop_makfly,20321527,fa0bb388,6d2375f7be9e7a599190d64fdac55020,9a7f1d16b9bf8e8d1ce7ce49b097040da7decc95,0ed76148b4802a47c77d298ed78b7b26a2bdfcdea11dbdab6c77f0e9b2fc861b,15c92f5dde02964ea004c71ccb4efe313913c691ff69fd2fa5255d9e361205a8541e08312fb0df37486bba1bf453e8951089b36052f6cffe982a3eec508127c7,94fc4563ca0c2d2cbd6df4c6ffdfd518dc29db7a7a9a1ff53216b4e9425a03e75f147d346e04eb9f41225b9e2cf08f9ba10e72969e5c28336e9bc2fbcbcba5f9
xc_bhop_mega_gridust,7410228,37d358f5,7a00451dca8846e6830f66378840a9d9,b199749e0e3008b8d017a76d0650ef738451f4c3,f8199190d7876e2dac162d7e5b6e9220a8b95e6e723e17f317d0eb3737362537,755c2dd8392ceeaf8295c0e54cf2c67a1b7bdbc2d6b932d497c9a108fe27e03f29847abc20397ae3a3b663b5f1128c50bd0745ccf3ff10f67e7160a2d1b7ff5f,be61e0efdab8da7bc9a8f2bcaa7a7cdab87fa832403554ddf7629f42379fb4de6276f19c0d3862550bb91e8570426fd9f27c534d5b61fda94b21b44775d0e071
xc_bhop_myyxtreme,12402524,3cc69973,ea9842cb98a02ec884346d5fd2b69ab8,8682c586e39707925b08a4c040bf08138ebfc2b6,8ed79d690982ce7dd2fe47c97300c39648a6a58e7b7d9806705fc9db4fdd4a34,83ed13c8e64ec4389245c0bfc30fc7c6711228693b55a3fe758cd339ed8a0a658059b8ede1881bfaa8c7391723abe8ab89fa75d1079e7aad96a403a2b5545cce,b7ebdba8fc9693fb943da3a193a7ce83d464dd1a76e41e27fccf11d654010bcf00a822af2128e6d0b7affc043581f57936de5a725ba223c97035d6cede480add
xc_bhop_myyxtreme_fixed,11689168,51189a0f,d5eabe355113d875be178093f65d477a,637d78a5ca244ede3e3f82e755c54c679e53b9b1,c8085d7e1ac99e983c377dcbdd2ba993096556310256a2943fe2cac5211174f4,823a3c09b3860e298d0e3958938253090137de4cc32cdb340878246579c91982beb50bfb457735f9ced8099f20618b8d7bbe0a757463d93606b242ba7fa9d713,d308758de2fffcf5f185d0fcf3509583a0a42d38e27f862495f851bf2af8f3aebb3ff58360c5ce1e7b5f85069b9472ddfbbe2e0deb2dba0b08f388d4e8a94a48
xc_bhop_outdoors,462860,d0e9c76,ae5f6f4cf7a25eec229b0c46a813c829,57aa64bf9912663debb1b02d0f854c90f6aae692,96bf94e9c212820512b79df68be4ee39251536c570a6482c5780fceeb1034a90,af905f139bcf931382d9740d967d0a1c50a6ee4fa647318f18155099be4f1511685f27a49835f2d13aafb991c8c0c049d8160d9116be3bfeeeeb8a8627abc38a,6f8b165f1e778818f4b198043df723a5bedbee638bf96a1fa48946bb9c7ccad2cdc66e77196c96cee10b861ed74141690a2bb0f89efc534481fc3c172c3b848b
xc_bhop_source (1),1557000,d9990c24,d8638fd94d78310feadb4be3886d786f,367a9c5ff32e778d418da9266b533e1abe2344fa,f3250cc0dbc1c3bb10f0d8c123a4f4b409974f41ee3774176ba92a7b12e87126,f795919a6e8cf7563e608d03b8aaba58ff7539a4124520c204022d3f9286f5f099ae72cdbadcf599e751b4aa07bc7e9f401f499a224265c0a6449dc2b1acb469,79dc776d800e2c20d1ca5120db4c7db66e256f86de04db519b33363e8a9f1cd69a92a3eb2c4129554d1a40a778ef190963920efc9f54f0a9133354eb8412c011
xc_bhop_source,1645224,d3ebcf31,1ba33fb8a331b5569873771d1883d39a,b54cf5cb5a01c22ebe3c7fa7804b5f8c7a45f2b0,687f474f8b3a20e92f07ae273dc789c118cd91d20d2c8701b9e398906c62510c,0bf32029e440314886ce500c0612f9da6cea29ea923ede4e9b7091aeb9a5144e75f68590a0540377662f027af0f680b2119be72b49d49bce895381e0ddf050ef,832d2d0974cb3ac691a25137e21f35ea9ca011efc54e17674a2545bda7d64029720f570561de72b32f23dd831e8dd25b66f62a4e102305c99ab8873f7850e86a
xc_bhop_source_hard,2120840,3bb87d4f,ed80d28393055d1168b8c71a7c12ac27,84e2fc7a5e4458890d24d3163353c109120fa302,bc82f3d33f90a48403a04e46771cc5f7dcef82458ef03537fb7184d57c4663bf,13240996d1ca0745fd9375475c5b3ca05a12e0c42d1859d1ec0e6e898e2777886d55b96ce75401c8207fd47b2313b1d85cea6766085f7ed20479c3132de3f5be,f7db08345e68b6b506cd956c6ac421e356ea49a60d4f0b8da4e432f85369c773b458c88c35147928ea369e099dcd2b25b5507cc19658d7a6be207ebfeef0406f
xc_bhop_source_sr,1508172,a05770d2,571c35d968c337a8dfa5572384566962,76c4b46eb50237b316b053d15320db2ba3d4d50d,63eebdd9a870ccc4f4eea227fe16c428d1bfd48c738ea8565ffada4428a3034f,31dfbb0d8660eccf9a67fbaaac2fd3165971af37852ce6f30bfd8defbb26af561e260dd8730525a1a1aebfaea4a30089e4e2d6199027de6e6ba98057195f253e,1f6ffca0a563d30d7365c59d9651aa2911dd85439871ae6d50d3cbb7586e1371b57e535bdb4c32c095cc7b10bdabbab41777ae41c2ef481cb20eaafd829beb03
xc_bhop_source_sr_d,1963676,615c1d15,5775a0a7d66c05827ce017739d158aa8,9df167ca60fa134cbaada4dcb91c25e98cdec8a6,f2b4e8dcf7ed9614d1778ad456eae3fdead9bb1d95428965ddc086586f3b672f,6f62f5e86f285cfbcc8c7e497e4a143c8ec24eb31ee6a485619103c463540d4d75bbf947fbb82828c0f6adc3082ed62e10ee0d7fd361898f3f149a912d723491,a3aa1952e71da782a917f2e003af13571506f19bb552381c427badc2ed1a785b40abe707a81e85caa2ad014c1af934eb77ed70319e81be5783074d9056d29f12
xc_bhop_texture,5219304,e1f69e69,8693c8feef642b8db20191c56fdf3d0c,0c35b057e1fbd72e996e277772ead50b621f70e4,c49ee349052029d6986f9273c96640f54963ffced1a067f406a96d6b5417df11,039e06a59b2f243ea3caae44d87e8047f049ab5e026c5dba26f29c0ee8a64e503764b27e9aa4fe014cc29d869dc8a94066ef5dbaf588af7d018ac2af1d37efa0,cec68d0e650c6aafeec082f1d359d719b00ad443d278223eb069b7f4c35903e0d4ccffde3989fab2f49078b4800f9883c1d16bec3c866d3fd16c71e25c77841b
xc_bhopsource_b1,776204,df954f67,e42519b906a910d05a37ce3d10c7c547,dc7b711d3869b84cb8b027b87fc270111b747e40,fab8546422c13ef362f786dbcc5aa59a8b049e5dfa6423d07b9a7d9f5bd37352,3598da76cf7661922c67665d4085427a7f1c398c76f26b6545f172ff54074edf97e6571ca6d26e6df395c49cab1596c3e7a38e3263301827d87a75148cd49471,1a2e7ef45f4f847726180afa8bbafe86b5ea0e6f975560ae794881bd677ce39b9824a386312a56e4d9ae62ebb1c89c38f5fa512b2a4433b02a549dff6854b5d1
xc_big_air_airstrafe,2021148,3bd9adfc,46e26b07bbb5ec5575f9eadc3f6b3ad0,503a68174758ef822e10bcdd1c72f58b1deefa76,a9a211757d16bb858d671ef0e1fb44e239cba4d72c4f2b04242a5cb8218dabf9,b8d74d0d70624789ac0d5f588aa81902d29406a683f8fc3222012a3087121a3f39135e1e82f2ee2328e9563b6a8575ce09e8163eb88caacb5db72ed11a56799c,900e5ae1a8bde4fbf5403d03609d9327deaf8aeb38cc637b79c4fe51eb3b31e016d1298f9f67659a7d2e411090e7aedf021e31e5fc9b684845bb14c3d094f2a1
xc_bkz_goldbhop,6149750,150cb87a,eafbacc42ebcd7b4ecbdbbeb76587d2e,46e1c0859f6d6e8d49c2781f07e1559f913a6620,28099f2970d7553e1d57f1a1bd57691d524070e531903ef57144376ae49b2d5f,9ff0c3856630433188f10fcbce87f074f25dadcdd77022ba4aa7150bc9e6031fd347dbb8a1df8f6ac4191f7e7d1884c48f4d6a04a194654f4b40818947b505d6,06d92c23febb1df2e846d4b9a90c9d2f6ac0ae5c41742a2fea7b1a34e5074020ee64748de15e472059a7429fd35e0af43f4b1a478334fa11192928e5e7ef6d68
xc_bkz_goldbhop_harder,4350676,5b0451b9,8663d3202cca4088cb6d197a1b08b17a,e29162bc3be0ca7b36eddf57507b6f59f667ec62,75bbb46dec3915d566c0fb01bb4a07f2553b69f40f174f3595d410ee453eef26,5da0afdb54a235b1535d1930e2fb7228e20603007a1345884d7aadb1e8bb725e41010cbbb9b43a526539cc8fa5e3a5e1f8239ff88b841c0248704432119bfae5,8c755a56da09c07845f7a88711f60caf974810929ce80f7779da590c53267008e06841969288d588b4862dd33d3c11f8e098ecbf300d48bf3651050388ffcc63
